game_id,player_card1_rank,player_card1_suit,player_card2_rank,player_card2_suit,player_card3_rank,player_card3_suit,player_card_count,banker_card1_rank,banker_card1_suit,banker_card2_rank,banker_card2_suit,banker_card3_rank,banker_card3_suit,banker_card_count,player_final_total,banker_final_total,player_natural,banker_natural,winner
1,13,2,8,0,0,0,2,7,0,1,0,0,0,2,8,8,1,1,2
2,13,1,4,3,1,3,3,7,1,12,1,0,0,2,5,7,0,0,0
3,9,0,3,1,6,0,3,2,1,8,2,13,3,3,8,0,0,0,1
4,3,3,13,0,11,3,3,7,3,6,1,9,3,3,3,2,0,0,1
5,10,2,12,0,1,1,3,10,0,1,2,5,3,3,1,6,0,0,0
6,7,2,11,1,0,0,2,11,0,4,2,2,2,3,7,6,0,0,1
7,8,3,10,3,0,0,2,12,3,11,2,0,0,2,8,0,1,0,1
8,10,1,6,2,0,0,2,9,2,4,0,3,2,3,6,6,0,0,2
9,3,0,12,2,5,2,3,5,0,9,1,2,3,3,8,6,0,0,1
10,1,3,4,2,0,0,2,11,2,8,0,0,0,2,5,8,0,1,0
11,11,1,10,3,0,0,2,9,2,10,0,0,0,2,0,9,0,1,0
12,6,3,4,3,7,0,3,6,0,10,1,2,2,3,7,8,0,0,0
13,3,3,3,2,0,0,2,2,0,8,2,8,1,3,6,8,0,0,0
14,6,1,4,1,1,2,3,2,1,12,1,13,2,3,1,2,0,0,0
15,1,1,9,0,0,0,2,7,1,1,0,0,0,2,0,8,0,1,0
16,10,2,5,1,12,0,3,12,2,6,2,0,0,2,5,6,0,0,0
17,13,1,12,3,0,0,2,5,3,3,0,0,0,2,0,8,0,1,0
18,11,0,2,3,13,0,3,8,3,9,3,0,0,2,2,7,0,0,0
19,11,3,3,2,13,2,3,5,2,8,0,4,2,3,3,7,0,0,0
20,12,3,1,0,8,3,3,9,0,7,1,0,0,2,9,6,0,0,1
21,12,1,12,0,2,1,3,10,2,2,3,10,0,3,2,2,0,0,2
22,10,3,13,3,1,2,3,9,1,3,1,11,2,3,1,2,0,0,0
23,1,3,10,1,0,0,2,12,2,8,2,0,0,2,1,8,0,1,0
24,2,0,5,0,0,0,2,11,1,13,1,5,1,3,7,5,0,0,1
25,6,2,11,0,0,0,2,2,2,4,3,0,0,2,6,6,0,0,2
26,7,0,7,2,8,1,3,6,1,7,3,0,0,2,2,3,0,0,0
27,9,3,6,3,5,3,3,3,0,3,3,0,0,2,0,6,0,0,0
28,5,1,6,3,0,0,2,8,1,11,2,0,0,2,1,8,0,1,0
29,3,0,7,3,9,0,3,7,2,4,0,7,1,3,9,8,0,0,1
30,12,1,11,3,5,2,3,4,1,12,0,11,1,3,5,4,0,0,1
31,2,3,9,1,6,1,3,8,3,4,3,11,0,3,7,2,0,0,1
32,6,2,5,3,6,0,3,3,3,7,0,10,0,3,7,0,0,0,1
33,1,3,10,1,13,3,3,1,2,12,2,3,1,3,1,4,0,0,0
34,9,2,13,1,0,0,2,1,0,8,2,0,0,2,9,9,1,1,2
35,3,2,9,3,13,0,3,5,0,13,2,0,0,2,2,5,0,0,0
36,3,3,6,0,0,0,2,12,3,6,1,0,0,2,9,6,1,0,1
37,9,3,7,0,0,0,2,9,1,9,0,0,0,2,6,8,0,1,0
38,8,2,5,3,13,1,3,6,3,8,0,0,0,2,3,4,0,0,0
